D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\bin\Debug\Pong.exe.config
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\bin\Debug\Pong.exe
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\bin\Debug\Pong.pdb
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.EinstellungenDialog.resources
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.Form1.resources
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.NameDialog.resources
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.Properties.Resources.resources
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.csproj.GenerateResource.Cache
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.exe
D:\Мои Документы\Informatik\ILS\CSHP8b-22b\listings\cshp13b\Pong\Pong\obj\Debug\Pong.pdb
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\bin\Debug\Pong.exe.config
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.exe
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.pdb
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\bin\Debug\Pong.exe
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\bin\Debug\Pong.pdb
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.csprojResolveAssemblyReference.cache
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.EinstellungenDialog.resources
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.Form1.resources
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.NameDialog.resources
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.Properties.Resources.resources
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.csproj.GenerateResource.Cache
D:\Мои Документы\Informatik\ILS\CSHP 13B\Pong\Pong\obj\Debug\Pong.Schwierigkeitsgrad.resources
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\bin\Debug\Pong.exe.config
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.exe
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.pdb
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\bin\Debug\Pong.exe
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\bin\Debug\Pong.pdb
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.csprojResolveAssemblyReference.cache
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.EinstellungenDialog.resources
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.Form1.resources
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.NameDialog.resources
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.Properties.Resources.resources
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.Schwierigkeitsgrad.resources
D:\Мои Документы\Informatik\ILS\CSHP\CSHP 13B\Pong\Pong\obj\Debug\Pong.csproj.GenerateResource.Cache
